name,location,reviews,facilities,price,size,rules,stars
Rahati Holiday Villa Maisonette by Estia,"Eparchiaki Odos Veneratou - Kiparissou, Kerásia, 70011, Greece",9.7Exceptional 4 reviews,"['Free parking', 'Non-smoking rooms', 'Airport shuttle', 'Free WiFi', 'Family rooms']","<span class=""bui-u-sr-only"">
Price
PKR 248,119
</span>",100 m²,"['Smoking\n\nSmoking is not allowed.', 'Pets\n\n\nPets are not allowed.']",3
Rethymno Garden Suites,"Igoumenou Gavriil, Rethymno, 74100, Greece",8.6Excellent 15 reviews,"['Free WiFi', 'Family rooms']","<span class=""bui-u-sr-only"">
Price
AED 2,553
</span>",27 m²,"['Smoking\n\nSmoking is not allowed.', 'Parties\n\n\nParties/events are not allowed', 'Pets\n\n\nPets are not allowed.']",3
Kri-Kri Village Holiday Apts by Estia,"Gournes, Kokkini Khanion, 71500, Greece",8.1Very Good 72 reviews,"['Outdoor swimming pool', 'Non-smoking rooms', 'Free parking', 'Facilities for disabled guests', 'Beachfront', 'Free WiFi', 'Family rooms', 'Bar', 'Private beach area', 'Breakfast']","<span class=""bui-u-sr-only"">
Price
$753
</span>",484 feet²,['Pets\n\n\nFree!\nPets are allowed on request. No extra charges.'],
Adorable Country House with sea & church view!,"Οδός Αγίας Τριάδας, Kokkini Khanion, 71500, Greece",9.3Wonderful 11 reviews,"['Non-smoking rooms', 'Free WiFi', 'Free parking', 'Family rooms']","<span class=""bui-u-sr-only"">
Original price
€ 729
Current price
€ 671
</span>",110 m²,"['Parties\n\n\nParties/events are not allowed', 'Pets\n\n\nFree!\nPets are allowed. No extra charges.']",3
Xobli House 18ths' century renovated micro house,"Κριτσοτοπουλας, Kritsa, 72051, Greece",9.0Wonderful 1 review,"['Non-smoking rooms', 'Free parking']","<span class=""bui-u-sr-only"">
Price
RUB 52,738
</span>",30 m²,"['Smoking\n\nSmoking is not allowed.', 'Parties\n\n\nParties/events are not allowed', 'Quiet hours\n\n\nGuests need be quiet between 11:00 PM and 7:00 AM.', 'Pets\n\n\nPets are not allowed.']",3
Creta Solaris Holiday Apartments,"42 Irinis Str., Stalís, 700 07, Greece",7.1Good 7 reviews,"['Free WiFi', 'Airport shuttle', 'Non-smoking rooms', 'Private Parking', 'Family rooms']","<span class=""bui-u-sr-only"">
Original price
€ 638
Current price
€ 587
</span>",40 m²,"['Parties\n\n\nParties/events are not allowed', 'Quiet hours\n\n\nGuests need be quiet between 11:00 PM and 7:00 AM.', 'Pets\n\n\nPets are not allowed.']",3
Kalimera Village,"Liktou Str, Piskopiano, Hersonissos, 70014, Greece",8.5Very Good 25 reviews,"['Outdoor swimming pool', 'Non-smoking rooms', 'Fitness center', 'Free parking', 'Restaurant', 'Free WiFi', 'Family rooms', '24-hour front desk', 'Bar']","<span class=""bui-u-sr-only"">
Original price
€ 735
Current price
€ 677
</span>",53 m²,['Pets\n\n\nFree!\nPets are allowed on request. No extra charges.'],3
Apollo Plakias,"Plakias, Plakias, 74060, Greece",7.5Good 253 reviews,"['Outdoor swimming pool', 'Free parking', 'Non-smoking rooms', 'Spa', 'Airport shuttle', 'Free WiFi', 'Bar', 'Good Breakfast']","<span class=""bui-u-sr-only"">
Original price
₹ 54,825
Current price
₹ 50,439
</span>",25 m²,['Pets\n\n\nPets are allowed on request. Charges may apply.'],3
Marilena,"Κόκκινη Άμμος Μονοπάτι, Matala, 70200, Greece",7.8Good 5 reviews,"['Swimming pool', 'Free parking']","<span class=""bui-u-sr-only"">
Price
$837
</span>",1615 feet²,"['Parties\n\n\nParties/events are not allowed', 'Pets\n\n\nFree!\nPets are allowed. No extra charges.']",
Blue Sky Apartments,"Makry Gialos, Makry Gialos, 72055, Greece",8.0Very Good 4 reviews,"['Free parking', 'Non-smoking rooms', 'Free WiFi', 'Family rooms']","<span class=""bui-u-sr-only"">
Original price
₹ 52,971
Current price
₹ 48,733
</span>",60 m²,"['Smoking\n\nSmoking is not allowed.', 'Parties\n\n\nParties/events are not allowed', 'Pets\n\n\nPets are not allowed.']",3
Primavera Beach Hotel Studios & Apartments,"Dimokratias 145, Malia, 70007, Greece",8.3Very Good 3 reviews,"['Outdoor swimming pool', 'Restaurant', 'Free WiFi', 'Bar', 'Breakfast']","<span class=""bui-u-sr-only"">
Price
$637
</span>",215 feet²,['Pets\n\n\nPets are not allowed.'],
OVGORA - Eleonora sea view Apartment in Kamilari Village,"Kamilari, Kamilari, 70200, Greece",10Exceptional 1 review,"['Non-smoking rooms', 'Free parking', 'Free WiFi']","<span class=""bui-u-sr-only"">
Price
SCR 10,507
</span>",32 m²,"['Smoking\n\nSmoking is not allowed.', 'Parties\n\n\nParties/events are not allowed', 'Quiet hours\n\n\nGuests need be quiet between 2:00 PM and 6:00 PM.', 'Pets\n\n\nPets are not allowed.']",3
Casa Boschini,"[email], Chania, 73100, Greece",10Exceptional 7 reviews,['Free WiFi'],"<span class=""bui-u-sr-only"">
Original price
€ 660
Current price
€ 607
</span>",40 m²,"['Smoking\n\nSmoking is not allowed.', 'Parties\n\n\nParties/events are not allowed', 'Pets\n\n\nPets are not allowed.']",3
Katerini Apartments Hotel,"Maxi Kritis 167, Platanes, 74100, Greece",8.6Excellent 87 reviews,"['Outdoor swimming pool', 'Airport shuttle', 'Free WiFi', 'Non-smoking rooms', 'Free parking', 'Family rooms', 'Bar']","<span class=""bui-u-sr-only"">
Original price
€ 819
Current price
€ 754
</span>",45 m²,"['Parties\n\n\nParties/events are not allowed', 'Pets\n\n\nPets are not allowed.']",3
Sunset View Apartment,"16 Sofokli Venizelou 2nd floor, Rethymno, 74100, Greece",9.2Wonderful 31 reviews,"['Non-smoking rooms', 'Airport shuttle', 'Beachfront', 'Parking', 'Free WiFi']","<span class=""bui-u-sr-only"">
Original price
ALL 107,653
Current price
ALL 91,505
</span>",27 m²,"['Smoking\n\nSmoking is not allowed.', 'Parties\n\n\nParties/events are not allowed', 'Pets\n\n\nPets are not allowed.']",3
Irida,"Exopolis, Exopoli, Georgioupolis, 73008, Greece",8.8Excellent 77 reviews,"['Outdoor swimming pool', 'Non-smoking rooms', 'Airport shuttle', 'Free parking', 'Restaurant', 'Free WiFi', 'Family rooms', 'Bar', 'Excellent Breakfast']","<span class=""bui-u-sr-only"">
Price
CAD 813
</span>",42 m²,"['Smoking\n\nSmoking is not allowed.', 'Pets\n\n\nPets are not allowed.']",3
LILO Central Studios,"13 Misonos, Heraklio, 71306, Greece",8.0Very Good 26 reviews,"['Non-smoking rooms', 'Free WiFi', 'Free parking']","<span class=""bui-u-sr-only"">
Original price
€ 650
Current price
€ 601
</span>",40 m²,"['Smoking\n\nSmoking is not allowed.', 'Parties\n\n\nParties/events are not allowed', 'Quiet hours\n\n\nGuests need be quiet between 11:00 PM and 8:00 AM.', 'Pets\n\n\nPets are not allowed.']",3
Villa Koulouridi,"1η πάροδος Αγίου Γεωργίου 12, Daratso, 73131, Greece",9.7Exceptional 15 reviews,"['Outdoor swimming pool', 'Non-smoking rooms', 'Airport shuttle', 'Free parking', 'Free WiFi', 'Family rooms', 'Tea/Coffee Maker in All Rooms']","<span class=""bui-u-sr-only"">
Price
$644
</span>",323 feet²,"['Smoking\n\nSmoking is not allowed.', 'Parties\n\n\nParties/events are not allowed', 'Pets\n\n\nFree!\nPets are allowed on request. No extra charges.']",
Veronica Hotel,"Aghii Apostoli, Kato Daratso, 73100, Greece",7.6Good 86 reviews,"['Outdoor swimming pool', 'Free parking', 'Non-smoking rooms', 'Room service', 'Facilities for disabled guests', 'Fitness center', 'Free WiFi', 'Family rooms', 'Bar']","<span class=""bui-u-sr-only"">
Price
₹ 50,878
</span>",25 m²,['Pets\n\n\nPets are not allowed.'],3
Sun & Beach Apartments in Chania 09 k 11,"1 Γεωργιακάκηδων, Chania, 73131, Greece",,"['Non-smoking rooms', 'Airport shuttle', 'Free parking', 'Beachfront', 'Free WiFi', 'Family rooms']","<span class=""bui-u-sr-only"">
Original price
£550
Current price
£511
</span>",431 feet²,"['Smoking\n\nSmoking is not allowed.', 'Parties\n\n\nParties/events are not allowed', 'Quiet hours\n\n\nGuests need be quiet between 11:00 PM and 8:00 AM.', 'Pets\n\n\nPets are not allowed.']",3
Comfortable and Modern Holiday Apartment - Alex Apartment II,"Skinavrés, Daratso, 73100, Greece",10Exceptional 4 reviews,"['Non-smoking rooms', 'Free parking', 'Free WiFi', 'Family rooms']","<span class=""bui-u-sr-only"">
Price
CAD 1,168
</span>",90 m²,"['Smoking\n\nSmoking is not allowed.', 'Parties\n\n\nParties/events are not allowed', 'Quiet hours\n\n\nGuests need be quiet between 11:00 PM and 7:00 AM.', 'Pets\n\n\nPets are not allowed.']",3
CARA Creta Home,"Kamisiana, Kolymvari, 73006, Greece",,"['Free parking', 'Free WiFi']","<span class=""bui-u-sr-only"">
Price
$741
</span>",861 feet²,"['Smoking\n\nSmoking is not allowed.', 'Parties\n\n\nParties/events are not allowed', 'Pets\n\n\nPets are not allowed.']",
Chania Locals,"4 Ξυλούρη, Chania, 73133, Greece",9.4Wonderful 21 reviews,"['Non-smoking rooms', 'Free WiFi', 'Terrace']","<span class=""bui-u-sr-only"">
Price
EGP 20,879
</span>",55 m²,"['Smoking\n\nSmoking is not allowed.', 'Parties\n\n\nParties/events are not allowed', 'Pets\n\n\nPets are not allowed.']",3
Maison PORTOKALIA,"Dimos Agiou Basiliou - Spili - 74053 MIXORROUMA, Mixórrouma, 74053, Greece",9.0Wonderful 2 reviews,"['Free parking', 'Free WiFi']","<span class=""bui-u-sr-only"">
Price
CAD 865
</span>",110 m²,"['Smoking\n\nSmoking is not allowed.', 'Parties\n\n\nParties/events are not allowed', 'Pets\n\n\nFree!\nPets are allowed. No extra charges.']",3
Dioskouroi Apts,"Neofytou Pedioti str., Agia Pelagia, 71500, Greece",8.9Excellent 68 reviews,"['Outdoor swimming pool', 'Non-smoking rooms', 'Airport shuttle', 'Room service', 'Free parking', 'Free WiFi', 'Family rooms', 'Bar', 'Breakfast']","<span class=""bui-u-sr-only"">
Price
R$ 3,030
</span>",40 m²,['Pets\n\n\nFree!\nPets are allowed on request. No extra charges.'],3
Korona beach apartments IIIΙ,"4 Svaitser, Rethymno, 74100, Greece",9.0Wonderful 8 reviews,"['Non-smoking rooms', 'Airport shuttle', 'Free WiFi', 'Beachfront']","<span class=""bui-u-sr-only"">
Original price
3,236 zł
Current price
2,589 zł
</span>",30 m²,"['Parties\n\n\nParties/events are not allowed', 'Pets\n\n\nPets are not allowed.']",3
Kambos Village,"Main Street, Agia Marina Nea Kydonias, 73014, Greece",8.5Very Good 17 reviews,"['3 swimming pools', 'Free WiFi', 'Restaurant', 'Family rooms', 'Bar', 'Breakfast']","<span class=""bui-u-sr-only"">
Price
€ 813
</span>",23 m²,['Pets\n\n\nPets are not allowed.'],3
Erato Hotel,"Main Street, Kokkini Khanion, 71500, Greece",8.3Very Good 53 reviews,"['Outdoor swimming pool', 'Non-smoking rooms', 'Free WiFi', 'Restaurant', 'Free parking', 'Family rooms', 'Bar', 'Very Good Breakfast']","<span class=""bui-u-sr-only"">
Price
€ 551
</span>",19 m²,['Pets\n\n\nPets are not allowed.'],3
Blue Studios,"Parodos Agias Lavras 9-11 and Akti Miaouli, Chania, 73132, Greece",7.8Good 151 reviews,"['Free parking', 'Free WiFi']","<span class=""bui-u-sr-only"">
Price
$579
</span>",323 feet²,['Pets\n\n\nPets are not allowed.'],
Nature House,"Tria Monastiria, Tria Monastiria, 74100, Greece",9.0Wonderful 1 review,"['Non-smoking rooms', 'Free parking', 'Airport shuttle', 'Free WiFi']","<span class=""bui-u-sr-only"">
Price
$550
</span>",301 feet²,"['Smoking\n\nSmoking is not allowed.', 'Parties\n\n\nParties/events are not allowed', 'Pets\n\n\nPets are not allowed.']",
Angel Homes,"Unnamed Street, Marioú, 74060, Greece",7.0Good 1 review,"['Non-smoking rooms', 'Airport shuttle (free)', 'Free parking', 'Free WiFi', 'Family rooms']","<span class=""bui-u-sr-only"">
Price
$605
</span>",1292 feet²,"['Parties\n\n\nParties/events are not allowed', 'Pets\n\n\nPets are not allowed.']",
Aphrodite Mountain View,"Peri, Périon, 70400, Greece",10Exceptional 22 reviews,"['Free parking', 'Non-smoking rooms', 'Free WiFi', 'Family rooms']","<span class=""bui-u-sr-only"">
Price
₱ 28,776
</span>",60 m²,"['Smoking\n\nSmoking is not allowed.', 'Parties\n\n\nParties/events are not allowed', 'Pets\n\n\nPets are not allowed.']",3
Mirage Studios,"87, Dimokratias Str., Malia, 70007, Greece",9.0Wonderful 302 reviews,"['Outdoor swimming pool', 'Airport shuttle', 'Non-smoking rooms', 'Free parking', 'Free WiFi', 'Bar', 'Wonderful Breakfast']","<span class=""bui-u-sr-only"">
Original price
£425
Current price
£391
</span>",248 feet²,"['Smoking\n\nSmoking is not allowed.', 'Parties\n\n\nParties/events are not allowed', 'Pets\n\n\nPets are not allowed.']",3
Nancy Hotel,"13, Agias Paraskevis str., Limenas Hersonissou, Hersonissos, 70014, Greece",7.7Good 26 reviews,"['Non-smoking rooms', 'Airport shuttle', 'Free parking', 'Beachfront', 'Facilities for disabled guests', 'Free WiFi', '24-hour front desk', 'Bar']","<span class=""bui-u-sr-only"">
Original price
¥72,799
Current price
¥69,159
</span>",25 m²,['Pets\n\n\nFree!\nPets are allowed on request. No extra charges.'],3
Olive House,"7th Spirou Loui Str., Malia, 70007, Greece",9.9Exceptional 18 reviews,"['Airport shuttle', 'Free parking', 'Free WiFi']","<span class=""bui-u-sr-only"">
Original price
$644
Current price
$547
</span>",700 feet²,"['Smoking\n\nSmoking is not allowed.', 'Parties\n\n\nParties/events are not allowed', 'Pets\n\n\nPets are not allowed.']",
Casa Ag.Apo,"Γιακουμάκη 3ος όροφος, Daratso, 73100, Greece",9.5Exceptional 2 reviews,"['Non-smoking rooms', 'Free parking', 'Free WiFi']","<span class=""bui-u-sr-only"">
Original price
¥76,394
Current price
¥72,574
</span>",42 m²,"['Smoking\n\nSmoking is not allowed.', 'Parties\n\n\nParties/events are not allowed', 'Pets\n\n\nFree!\nPets are allowed. No extra charges.']",3
Poseidon Studios,"Main Street, Georgioupolis, 73007, Greece",6.1Pleasant 163 reviews,"['Non-smoking rooms', 'Free parking', 'Restaurant', 'Beachfront', 'Free WiFi', 'Family rooms', 'Bar', 'Breakfast']","<span class=""bui-u-sr-only"">
Price
$458
</span>",301 feet²,['Pets\n\n\nPets are not allowed.'],
Poseidon Studios & Apartments,"Palaiochóra, Palaiochora, 73100, Greece",8.6Excellent 50 reviews,"['Free parking', 'Free WiFi', 'Family rooms']","<span class=""bui-u-sr-only"">
Price
$637
</span>",323 feet²,"['Smoking\n\nSmoking is not allowed.', 'Parties\n\n\nParties/events are not allowed', 'Pets\n\n\nFree!\nPets are allowed. No extra charges.']",
Irida Aparthotel Malia by Estia,"Main Street, Malia, 70007, Greece",8.2Very Good 58 reviews,"['Outdoor swimming pool', 'Non-smoking rooms', 'Family rooms', 'Beachfront', 'Free WiFi', 'Bar', 'Breakfast']","<span class=""bui-u-sr-only"">
Price
XOF 307,854
</span>",25 m²,"['Smoking\n\nSmoking is not allowed.', 'Parties\n\n\nParties/events are not allowed', 'Pets\n\n\nFree!\nPets are allowed on request. No extra charges.']",3
Orange Fodele,"Fodele Beach, Fodele, 71500, Greece",8.4Very Good 11 reviews,"['Free parking', 'Non-smoking rooms', 'Beachfront', 'Facilities for disabled guests', 'Free WiFi', 'Family rooms']","<span class=""bui-u-sr-only"">
Original price
₹ 39,728
Current price
₹ 36,550
</span>",25 m²,"['Smoking\n\nSmoking is not allowed.', 'Parties\n\n\nParties/events are not allowed', 'Quiet hours\n\n\nGuests need be quiet between 1:00 PM and 6:00 PM.', 'Pets\n\n\nPets are not allowed.']",3
KOIPOUPOLI LOVELY Apartment,"14 Εσπερίδων Ground floor, Bendevís, 71307, Greece",,"['Free parking', 'Free WiFi']","<span class=""bui-u-sr-only"">
Original price
TND 1,759
Current price
TND 1,408
</span>",44 m²,"['Smoking\n\nSmoking is not allowed.', 'Parties\n\n\nParties/events are not allowed', 'Pets\n\n\nPets are not allowed.']",3
FNK Apartments with Sea View,"Agia Pelagia, Agia Pelagia, 71500, Greece",9.6Exceptional 40 reviews,"['Airport shuttle', 'Free WiFi', 'Family rooms']","<span class=""bui-u-sr-only"">
Original price
CAD 1,211
Current price
CAD 690
</span>",48 m²,"['Smoking\n\nSmoking is not allowed.', 'Parties\n\n\nParties/events are not allowed', 'Quiet hours\n\n\nGuests need be quiet between 11:00 PM and 7:00 AM.', 'Pets\n\n\nPets are not allowed.']",3
Olympia apartments Heraklion center,"43 Κυρίλλου Λουκάρεως, Heraklio, 71201, Greece",9.1Wonderful 7 reviews,['Free WiFi'],"<span class=""bui-u-sr-only"">
Original price
2,377 zł
Current price
2,187 zł
</span>",50 m²,"['Smoking\n\nSmoking is not allowed.', 'Parties\n\n\nParties/events are not allowed', 'Pets\n\n\nPets are not allowed.']",3
Cretan Nest Residence - Explore South Crete,"35.010202,24.952957, Apesokárion, 70012, Greece",,"['Non-smoking rooms', 'Free parking', 'Airport shuttle', 'Free WiFi', 'Family rooms']","<span class=""bui-u-sr-only"">
Price
$479
</span>",861 feet²,"['Smoking\n\nSmoking is not allowed.', 'Parties\n\n\nParties/events are not allowed', 'Pets\n\n\nPets are not allowed.']",
Sitia Petras apartment,"Επαρχιακή Οδός Σητείας - Παλeκάστρου - Βαϊ, Sitia, 72300, Greece",9.2Wonderful 5 reviews,,"<span class=""bui-u-sr-only"">
Price
RUB 37,670
</span>",50 m²,"['Parties\n\n\nParties/events are not allowed', 'Pets\n\n\nPets are not allowed.']",3
Stefania Studios by Estia,"Ag. Ioanni 119, Stalís, 70007, Greece",8.8Excellent 17 reviews,"['Outdoor swimming pool', 'Non-smoking rooms', 'Facilities for disabled guests', 'Free WiFi', 'Family rooms', 'Bar']","<span class=""bui-u-sr-only"">
Original price
R$ 2,903
Current price
R$ 2,670
</span>",28 m²,"['Smoking\n\nSmoking is not allowed.', 'Parties\n\n\nParties/events are not allowed', 'Pets\n\n\nPets are not allowed.']",3
Talos apartments and studios,"22 Τυρταίου, Heraklio, 71303, Greece",9.2Wonderful 32 reviews,"['Non-smoking rooms', 'Fitness center', 'Free WiFi']","<span class=""bui-u-sr-only"">
Original price
UZS 5,294,767
Current price
UZS 5,030,028
</span>",50 m²,"['Smoking\n\nSmoking is not allowed.', 'Parties\n\n\nParties/events are not allowed', 'Pets\n\n\nPets are not allowed.']",3
Villa Irena panoramic sea view,"Agalianos, Agalianós, 74053, Greece",,"['Non-smoking rooms', 'Free parking', 'Free WiFi']","<span class=""bui-u-sr-only"">
Price
$450
</span>",377 feet²,"['Parties\n\n\nParties/events are not allowed', 'Pets\n\n\nPets are not allowed.']",
Guests Apartments in Sissi Creta,"Sissi, Sisi, 72400, Greece",8.8Excellent 30 reviews,"['Airport shuttle', 'Free parking', 'Free WiFi', 'Family rooms']","<span class=""bui-u-sr-only"">
Original price
AED 2,135
Current price
AED 1,794
</span>",35 m²,"['Smoking\n\nSmoking is not allowed.', 'Parties\n\n\nParties/events are not allowed', 'Quiet hours\n\n\nGuests need be quiet between 11:00 PM and 7:00 AM.', 'Pets\n\n\nPets are not allowed.']",3
Triton Garden Hotel,"Old National Road Malia-Ag.nikolaos, Malia, 70007, Greece",7.3Good 15 reviews,"['Outdoor swimming pool', 'Facilities for disabled guests', 'Free parking', 'Restaurant', 'Bar']","<span class=""bui-u-sr-only"">
Price
PKR 153,999
</span>",,['Pets\n\n\nPets are not allowed.'],3
SEPERI deep blue,"12 Ari Velouchioti, Rethymno, 74100, Greece",9.4Wonderful 30 reviews,"['Airport shuttle', 'Free WiFi', 'Beachfront', 'Family rooms']","<span class=""bui-u-sr-only"">
Original price
€ 570
Current price
€ 524
</span>",34 m²,"['Parties\n\n\nParties/events are not allowed', 'Pets\n\n\nPets are not allowed.']",3
Deodonum Luxury Apartments,"Odissias 22, Heraklio, 71304, Greece",8.2Very Good 122 reviews,"['Non-smoking rooms', 'Free parking', 'Free WiFi', 'Airport shuttle', 'Family rooms']","<span class=""bui-u-sr-only"">
Price
EGP 15,550
</span>",60 m²,"['Smoking\n\nSmoking is not allowed.', 'Parties\n\n\nParties/events are not allowed', 'Quiet hours\n\n\nGuests need be quiet between 10:00 PM and 8:00 AM.', 'Pets\n\n\nFree!\nPets are allowed on request. No extra charges.']",3
Armonia Hotel,"Matala, Matala, 70400, Greece",9.0Wonderful 23 reviews,"['Outdoor swimming pool', 'Free WiFi', 'Non-smoking rooms', 'Airport shuttle', 'Free parking', 'Bar', 'Breakfast']","<span class=""bui-u-sr-only"">
Original price
€ 579
Current price
€ 533
</span>",17 m²,['Pets\n\n\nPets are not allowed.'],3
Eleni Luxury Maisonette with Jacuzzi,"42 Αγίου Tryphon, Néa Alikarnassós, 71601, Greece",10Exceptional 2 reviews,"['Free parking', 'Free WiFi', 'Non-smoking rooms']","<span class=""bui-u-sr-only"">
Price
MYR 4,475
</span>",70 m²,"['Smoking\n\nSmoking is not allowed.', 'Parties\n\n\nParties/events are not allowed', 'Pets\n\n\nPets are not allowed.']",3
Mat Old Town Apartments L,"ΕΜΜΑΝΟΥΗΛ ΒΙΒΙΛΑΚΗ 4, Rethymno, 74100, Greece",,"['Non-smoking rooms', 'Airport shuttle', 'Free WiFi']","<span class=""bui-u-sr-only"">
Price
$869
</span>",501 feet²,"['Smoking\n\nSmoking is not allowed.', 'Parties\n\n\nParties/events are not allowed', 'Pets\n\n\nPets are not allowed.']",
Helen's House,"Armeni, Arménoi, 73003, Greece",,"['Free parking', 'Free WiFi', 'Family rooms']","<span class=""bui-u-sr-only"">
Original price
$869
Current price
$559
</span>",646 feet²,"['Smoking\n\nSmoking is not allowed.', 'Parties\n\n\nParties/events are not allowed', 'Pets\n\n\nPets are not allowed.']",
Vasiliki's Residence - Breathtaking View,"Topolia - Kalathenas Road, Kissamos, 73400, Greece",9.7Exceptional 16 reviews,"['Free WiFi', 'Free parking']","<span class=""bui-u-sr-only"">
Original price
€ 870
Current price
€ 803
</span>",100 m²,"['Smoking\n\nSmoking is not allowed.', 'Parties\n\n\nParties/events are not allowed', 'Pets\n\n\nPets are not allowed.']",3
Pantheon Aparthotel,"St. Sfakiotaki 42, Chania, 73133, Greece",8.0Very Good 506 reviews,"['Free WiFi', 'Non-smoking rooms', 'Airport shuttle', 'Free parking', 'Family rooms', 'Terrace', 'Laundry', 'Breakfast']","<span class=""bui-u-sr-only"">
Price
€ 801
</span>",45 m²,"['Parties\n\n\nParties/events are not allowed', 'Pets\n\n\nPets are allowed on request. Charges may apply.']",3
Odyssey Apartment,"Konstantinou Kanari, Palaiochora, 73001, Greece",7.5Good 8 reviews,"['Airport shuttle', 'Restaurant', 'Free parking', 'Beachfront', 'Free WiFi', 'Family rooms']","<span class=""bui-u-sr-only"">
Original price
£748
Current price
£690
</span>",646 feet²,"['Parties\n\n\nParties/events are not allowed', 'Quiet hours\n\n\nGuests need be quiet between 11:00 PM and 8:00 AM.', 'Pets\n\n\nFree!\nPets are allowed. No extra charges.']",3
Villa Gallery Mania & Patrick Fabre,"Ano Gerani, Gerani, 73100, Greece",10Exceptional 2 reviews,"['Free WiFi', 'Non-smoking rooms', 'Free parking', 'Family rooms']","<span class=""bui-u-sr-only"">
Original price
€ 1,020
Current price
€ 938
</span>",50 m²,"['Smoking\n\nSmoking is not allowed.', 'Parties\n\n\nParties/events are not allowed', 'Pets\n\n\nPets are not allowed.']",3
Apartment Kastro Apartment,"Myrtos, 72056, Greece",,"['Outdoor swimming pool', 'Private Parking', 'Free WiFi', 'Bar']","<span class=""bui-u-sr-only"">
Price
$917
</span>",646 feet²,"['Parties\n\n\nParties/events are not allowed', 'Quiet hours\n\n\nGuests need be quiet between 10:00 PM and 8:00 AM.', 'Pets\n\n\nPets are not allowed.']",
Villa Petropolis,"Argyroúpolis, Argyroupolis, 74055, Greece",,"['Airport shuttle', 'Free WiFi', 'Family rooms']","<span class=""bui-u-sr-only"">
Original price
5,258 zł
Current price
3,870 zł
</span>",116 m²,['Pets\n\n\nPets are not allowed.'],3
"Premium Two-Bedroom Apartment, close to Beaches!","Στέρνες, Stérnai, 73500, Greece",9.7Exceptional 3 reviews,"['Non-smoking rooms', 'Free parking', 'Free WiFi', 'Family rooms']","<span class=""bui-u-sr-only"">
Price
€ 930
</span>",80 m²,"['Smoking\n\nSmoking is not allowed.', 'Parties\n\n\nParties/events are not allowed', 'Pets\n\n\nPets are not allowed.']",3
Elma Suites,"27 Arkadiou, Rethymno, 74100, Greece",8.3Very Good 141 reviews,"['Free WiFi', 'Airport shuttle', 'Non-smoking rooms']",,,"['Smoking\n\nSmoking is not allowed.', 'Parties\n\n\nParties/events are not allowed', 'Pets\n\n\nPets are not allowed.']",
Bright and stylish 3 bedroom apartment,"16 Απελλού, Thérissos, 71410, Greece",,"['Free parking', 'Free WiFi']","<span class=""bui-u-sr-only"">
Price
CAD 1,151
</span>",125 m²,"['Smoking\n\nSmoking is not allowed.', 'Parties\n\n\nParties/events are not allowed', 'Quiet hours\n\n\nGuests need be quiet between 11:00 PM and 7:00 AM.', 'Pets\n\n\nPets are not allowed.']",3
Charming Stone House With Swimming Pool,"Eparchiaki Odos Irakleiou - Agiou Sylla - Agios Vlasios - Perioxi Prokopi, Áyios Síllas, 71500, Greece",,"['Outdoor swimming pool', 'Free parking', 'Free WiFi', 'Family rooms']","<span class=""bui-u-sr-only"">
Original price
MXN 21,770
Current price
MXN 19,628
</span>",70 m²,"['Parties\n\n\nParties/events are not allowed', 'Pets\n\n\nFree!\nPets are allowed. No extra charges.']",3
Chania Memories,"7 Περίδου, Chania, 73100, Greece",,"['Free WiFi', 'Family rooms']","<span class=""bui-u-sr-only"">
Price
$843
</span>",560 feet²,"['Smoking\n\nSmoking is not allowed.', 'Parties\n\n\nParties/events are not allowed', 'Quiet hours\n\n\nGuests need be quiet between 11:00 PM and 8:00 AM.', 'Pets\n\n\nPets are not allowed.']",
Λήδα,"Αγίας Βαρβάρας 23 Πρώτος όροφος, Rethymno, 74100, Greece",,['Free WiFi'],"<span class=""bui-u-sr-only"">
Price
$956
</span>",463 feet²,"['Parties\n\n\nParties/events are not allowed', 'Pets\n\n\nPets are not allowed.']",
Unique1 - Lux city apartment,"Χειμάρρας 1, Heraklio, 71307, Greece",,"['Non-smoking rooms', 'Free parking', 'Free WiFi', 'Family rooms']","<span class=""bui-u-sr-only"">
Original price
SAR 3,476
Current price
SAR 3,198
</span>",60 m²,"['Smoking\n\nSmoking is not allowed.', 'Parties\n\n\nParties/events are not allowed', 'Quiet hours\n\n\nGuests need be quiet between 11:00 PM and 7:00 AM.', 'Pets\n\n\nPets are not allowed.']",3
Apartment One Bedroom,"Kokkini Khanion, 71500, Greece",,"['Outdoor swimming pool', 'Non-smoking rooms', 'Free WiFi', 'Private Parking', 'Bar']","<span class=""bui-u-sr-only"">
Price
€ 1,011
</span>",38 m²,"['Smoking\n\nSmoking is not allowed.', 'Pets\n\n\nPets are not allowed.']",3
Apartment Casa Kali 2,"Thérissos, 71303, Greece",,"['Non-smoking rooms', 'Free WiFi']","<span class=""bui-u-sr-only"">
Price
€ 866
</span>",45 m²,"['Smoking\n\nSmoking is not allowed.', 'Parties\n\n\nParties/events are not allowed', 'Quiet hours\n\n\nGuests need be quiet between 10:00 PM and 8:00 AM.', 'Pets\n\n\nPets are not allowed.']",3
